tax_id,name,common_name,tax_level,species_taxid,genus_taxid,genus_name,family_taxid,category_name,is_phage,NT_r,NT_rpm,NT_zscore,NT_percentidentity,NT_alignmentlength,NT_neglogevalue,aggregatescore,NT_r_pct,NT_rpm_bg,NT_maxzscore,NR_r,NR_rpm,NR_zscore,NR_percentidentity,NR_alignmentlength,NR_neglogevalue,NR_r_pct,NR_rpm_bg,NR_maxzscore
561,Escherichia,"",2,-100,561,,543,Bacteria,0,18710,187152.402,99.0,99.4882,404.923,129.8340454,4312079215.389,22.16562,86.4796448,99.0,25431,254381.226,99.0,98.9027,136.077,226.8387146,30.12795,419.0569458,99.0
562,Escherichia coli,"",1,562,561,,543,Bacteria,0,18666,186712.279,99.0,99.4956,405.333,129.8526764,4312079215.389,22.11349,86.4796448,99.0,25318,253250.91,99.0,98.9206,136.491,226.6933594,29.99408,419.0569458,99.0
208962,Escherichia albertii,"",1,208962,561,,543,Bacteria,0,21,210.058,100.0,96.3007,166.714,76.3963699,6337762.2,0.02488,0.0,100.0,43,430.12,100.0,97.7767,39.3721,307.6526489,0.05094,0.0,100.0
564,Escherichia fergusonii,"",1,564,561,,543,Bacteria,0,12,120.033,100.0,97.5361,333.917,214.9156036,5149435.5,0.01422,0.0,100.0,40,400.112,100.0,92.0668,48.05,190.7180786,0.04739,0.0,100.0
2044467,Escherichia sp. E4742,"",1,2044467,561,,543,Bacteria,0,9,90.025,100.0,94.3637,266.222,115.4607086,990267.3,0.01066,0.0,100.0,1,10.002,100.0,87.8,41.0,307.6526489,0.00118,0.0,100.0
2093899,Escherichia sp. MOD1-EC6842,"",1,2093899,561,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,495138.60000000003,,,100.0,5,50.014,100.0,98.5366,65.6,152.7774048,0.00592,0.0,100.0
1499973,Escherichia marmotae,"",1,1499973,561,,543,Bacteria,0,2,20.005,100.0,98.4,126.0,71.2365723,396099.0,0.00237,0.0,100.0,2,20.005,100.0,90.45,36.5,307.6526489,0.00237,0.0,100.0
2040639,Escherichia sp. E4385,"",1,2040639,561,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,297079.2,,,100.0,3,30.008,100.0,95.9333,41.3333,307.6526489,0.00355,0.0,100.0
2044465,Escherichia sp. E4702,"",1,2044465,561,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,198049.5,,,100.0,2,20.005,100.0,100.0,28.0,307.6526489,0.00237,0.0,100.0
2093873,Escherichia sp. MOD1-EC5451,"",1,2093873,561,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,198049.5,,,100.0,2,20.005,100.0,85.55,41.5,307.6526489,0.00237,0.0,100.0
2093900,Escherichia sp. MOD1-EC7003,"",1,2093900,561,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,198049.5,,,100.0,2,20.005,100.0,92.1,39.5,307.6526489,0.00237,0.0,100.0
1169349,Escherichia sp. KTE31,"",1,1169349,561,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,99019.8,,,100.0,1,10.002,100.0,85.7,42.0,307.6526489,0.00118,0.0,100.0
1985876,Escherichia sp. ESNIH1,"",1,1985876,561,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,99019.8,,,100.0,1,10.002,100.0,100.0,41.0,307.6526489,0.00118,0.0,100.0
2041645,Escherichia sp. E1130,"",1,2041645,561,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,99019.8,,,100.0,1,10.002,100.0,94.4,36.0,307.6526489,0.00118,0.0,100.0
2041646,Escherichia sp. E2562,"",1,2041646,561,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,99019.8,,,100.0,1,10.002,100.0,94.7,38.0,307.6526489,0.00118,0.0,100.0
2044459,Escherichia sp. E2661,"",1,2044459,561,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,99019.8,,,100.0,1,10.002,100.0,96.8,31.0,307.6526489,0.00118,0.0,100.0
2044463,Escherichia sp. E4208,"",1,2044463,561,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,99019.8,,,100.0,1,10.002,100.0,97.5,40.0,307.6526489,0.00118,0.0,100.0
2044602,Escherichia sp. E5028,"",1,2044602,561,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,99019.8,,,100.0,1,10.002,100.0,88.6,35.0,307.6526489,0.00118,0.0,100.0
2093861,Escherichia sp. MOD1-EC4550,"",1,2093861,561,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,99019.8,,,100.0,1,10.002,100.0,97.3,37.0,307.6526489,0.00118,0.0,100.0
2093868,Escherichia sp. MOD1-EC5427,"",1,2093868,561,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,99019.8,,,100.0,1,10.002,100.0,100.0,41.0,307.6526489,0.00118,0.0,100.0
2093897,Escherichia sp. MOD1-EC6300,"",1,2093897,561,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,99019.8,,,100.0,1,10.002,100.0,97.6,41.0,307.6526489,0.00118,0.0,100.0
2137853,Escherichia sp. 20412-1,"",1,2137853,561,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,99019.8,,,100.0,1,10.002,100.0,100.0,41.0,307.6526489,0.00118,0.0,100.0
2478970,Escherichia sp. E10V10,"",1,2478970,561,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,99019.8,,,100.0,1,10.002,100.0,94.9,39.0,307.6526489,0.00118,0.0,100.0
2478974,Escherichia sp. E14V5,"",1,2478974,561,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,99019.8,,,100.0,1,10.002,100.0,82.4,34.0,307.6526489,0.00118,0.0,100.0
570,Klebsiella,"",2,-100,570,,543,Bacteria,0,29248,292561.917,99.0,99.7768,2799.26,200.2277679,2666520600.777,34.64992,43.4468307,99.0,22350,223562.597,99.0,99.0812,229.568,239.2949829,26.47791,41.7667618,99.0
573,Klebsiella pneumoniae,"",1,573,570,,543,Bacteria,0,11862,118653.222,99.0,99.7905,1390.01,230.0201111,2666520600.777,14.05284,42.0329018,99.0,15337,153412.955,99.0,99.0997,307.367,230.6974487,18.16965,39.6458702,99.0
548,Klebsiella aerogenes,"",1,548,570,,543,Bacteria,0,12475,124784.939,99.0,99.8159,3313.48,158.7650909,1756733062.986,14.77905,1.239053,99.0,5444,54455.247,99.0,99.3892,45.9864,266.0777283,6.44947,0.6195265,99.0
571,Klebsiella oxytoca,"",1,571,570,,543,Bacteria,0,4393,43942.303,99.0,99.6871,5396.34,236.9841766,489302925.903,5.20436,0.087438,100.0,592,5921.658,100.0,98.9042,130.628,223.6739197,0.70134,0.0,100.0
1134687,Klebsiella michiganensis,"",1,1134687,570,,543,Bacteria,0,222,2220.621,99.0,99.4289,583.297,218.6817322,62547884.585999995,0.263,0.087438,99.0,416,4161.165,99.0,98.9925,48.5817,259.5309753,0.49283,0.1748759,99.0
244366,Klebsiella variicola,"",1,244366,570,,543,Bacteria,0,134,1340.375,100.0,99.7021,1235.4,248.8329468,35352890.099999994,0.15875,0.0,100.0,223,2230.624,100.0,95.9099,67.5291,209.9268036,0.26419,0.0,100.0
